filename,width,height,class,xmin,ymin,xmax,ymax
drone-5-_png_jpg.rf.cde8364aaa80eb6b1e2e6ae1e0de7d11.jpg,640,640,drone,86,93,543,587
drone-12-_png_jpg.rf.d0889e753ec5e4f82f1f6d3ec64736f4.jpg,640,640,girafe,0,0,126,305
zjhsrgvflzesirfjlvbckesjdhrgvdkceijghfvclzef_png_jpg.rf.cdeb2d4d913be5cdb07a866a8244426a.jpg,640,640,girafe,4,8,562,552
images_png_jpg.rf.cf5cae0de2b0ebacd5d29f1a36af0eff.jpg,640,640,drone,8,9,632,633
jgberbgseg_png_jpg.rf.d05e9dcd4fbd446bbf5495862e0d9759.jpg,640,640,drone,0,0,640,640
JGHKVUJVHB_jpg.rf.d088b10cb560c41a3c9a23e347e8b04e.jpg,640,640,drone,14,15,628,625
drone-38-_png_jpg.rf.d0ad18f4c9634156e8944dc07debe5af.jpg,640,640,drone,3,0,640,640
telechargement-1-_jpg.rf.d362109147a4a3e3b0ef78fd203187a5.jpg,640,640,drone,18,13,624,622
drone-7-_png_jpg.rf.d0c35a0c8c2bcadb1e11b099ae76f5e6.jpg,640,640,drone,116,114,526,534
drone-19-_png_jpg.rf.d321c978faa377731d8c38dd6eede344.jpg,640,640,drone,0,0,640,640
drone-38-_png_jpg.rf.d1ff0c117fd78c6d9d8af606c05a386d.jpg,640,640,drone,3,0,640,640
drone-37-_png_jpg.rf.d15d2b635b1567df94430fb54a0fd5cb.jpg,640,640,drone,3,0,640,640
drone-31-_png_jpg.rf.d06494a87a6226846fa1bd3884fe948e.jpg,640,640,drone,1,0,640,640
ekhtehgehgeuhg_png_jpg.rf.d530b80a1ff086a617ec1dfc437d6f7f.jpg,640,640,cat,30,0,610,640
drone-5-_png_jpg.rf.d5ca28d7c53d363d753b9bab4c64c860.jpg,640,640,drone,86,93,543,587
drone-26-_png_jpg.rf.ce427a7aa0e48ec10bc6cf3e04003672.jpg,640,640,drone,0,0,640,640
jgberbgseg_png_jpg.rf.d5c7af561b7ef8bb501ab6321aada27c.jpg,640,640,drone,0,0,640,640
drone-24-_png_jpg.rf.d5d12dabe6ccb1aa48d15b967486a116.jpg,640,640,drone,142,40,518,571
erkhgbejkgn_jpg.rf.d7550babe27170ce23dacaf1186d851b.jpg,640,640,drone,1,1,640,640
JGHKVUJVHB_png_jpg.rf.d6ff058cb3ddbce0cc9954b447c94d21.jpg,640,640,drone,14,12,625,624
JGHKVUJVHB_png_jpg.rf.d7ec970ad0d0bd64aba8b2348e17cba1.jpg,640,640,drone,14,12,625,624
drone-36-_png_jpg.rf.d92d959c01fac8f5000acd040a489008.jpg,640,640,drone,0,1,640,640
drone-35-_png_jpg.rf.d6de27271f3814dfa24b477acd426928.jpg,640,640,drone,18,17,624,625
drone-8-_png_jpg.rf.d8f7ce003e85557509421a2c467ae621.jpg,640,640,drone,1,0,640,640
drone-50-_png_jpg.rf.d6e096b0e854a14f15781684c903c7f4.jpg,640,640,drone,21,3,621,640
drone-59-_png_jpg.rf.d9b05d751358c8b437dfdbd4b55341e5.jpg,640,640,nothing,27,52,619,589
QERGHRSHSRT_jpg.rf.dc57a7d89a45d64913bcd3f3b4c5dc1d.jpg,640,640,drone,90,17,540,624
drone-58-_png_jpg.rf.da325174e2cb83d488a1f86af7754501.jpg,640,640,drone,0,0,640,640
drone-31-_png_jpg.rf.de61c450d5123111e35b7d4790a3faec.jpg,640,640,drone,1,0,640,640
drone-34-_png_jpg.rf.db49e76ee3b281b34b4ee44035d03727.jpg,640,640,nothing,0,0,640,640
images_jpg.rf.e131f14718e7dd432b561abaad85c1b4.jpg,640,640,drone,13,8,634,620
images_png_jpg.rf.e115bf437a1a5a272992de3e9e037eb6.jpg,640,640,drone,8,9,632,633
drone-46-_png_jpg.rf.e62c6335e5789712de6bef9b1e1b1173.jpg,640,640,nothing,3,0,640,640
drone-1-_png_jpg.rf.e59efa0b60cfb5510857e0f1094a6df9.jpg,640,640,drone,1,0,640,640
sjdgs_png_jpg.rf.e4b96d6016c93144c59c855a9bf608f6.jpg,640,640,drone,1,2,640,640
drone-32-_png_jpg.rf.e1fc973572518167888eb86dc778d21b.jpg,640,640,drone,157,59,498,552
drone-18-_png_jpg.rf.e2bbc911767ce28c5e084e0fd366ca8c.jpg,640,640,nothing,0,0,640,640
telechargement-1-_png_jpg.rf.dc801e37de6bbf6ff7d2a7ce083fec90.jpg,640,640,drone,22,13,622,625
drone-30-_png_jpg.rf.e30ad4f9bb0b2b7cb02d9b2b15480bcf.jpg,640,640,drone,0,0,640,640
drone-10-_png_jpg.rf.e2b9cc836c99cc2dcc0b995b47116d2c.jpg,640,640,drone,3,0,640,640
JDFBGKERBG_png_jpg.rf.df9172a3a6944bd4562723214f66cad2.jpg,640,640,girafe,87,0,560,640
drohne_png_jpg.rf.e648137029b4e6fa1319dd686597b830.jpg,640,640,drone,0,0,640,640
HCHCC_png_jpg.rf.e5f08d9d85b4e8cdddfae5e545ab3245.jpg,640,640,cat,38,0,533,640
djfhbgkdbgsrg_png_jpg.rf.db73529b202c40596f41e3755f4effba.jpg,640,640,girafe,99,0,539,640
drone-6-_png_jpg.rf.e0416ed068b573839a15b1b584699196.jpg,640,640,drone,1,0,640,640
drone-14-_png_jpg.rf.e69a950b1677f57f467c505cc4c6476f.jpg,640,640,drone,1,0,640,640
drone-31-_png_jpg.rf.da629b7762f8c2e5e2904e7377ca4340.jpg,640,640,drone,1,0,640,640
drone-10-_png_jpg.rf.e35a2b1fe7b00d2b0d00dec0c139f5cd.jpg,640,640,drone,3,0,640,640
drone-51-_png_jpg.rf.de45cfe09a8ed3a467c3ea13e6cc4344.jpg,640,640,drone,0,0,640,640
erkhgbejkgn_jpg.rf.dc5b3d4bccde4bae456bd4edaf8de84e.jpg,640,640,drone,1,1,640,640
drone-14-_png_jpg.rf.dfb508947d5b7fd5ab800c85c19459f9.jpg,640,640,drone,1,0,640,640
drone-14-_png_jpg.rf.e5396f1fcf1cf8d6e125b0f13d2563c1.jpg,640,640,drone,1,0,640,640
gHDVEZ_jpg.rf.e6fe39a9a6b864065c16e14f70fe6261.jpg,640,640,cucumber,0,36,640,301
gHDVEZ_jpg.rf.e6fe39a9a6b864065c16e14f70fe6261.jpg,640,640,cucumber,40,227,295,490
gHDVEZ_jpg.rf.e6fe39a9a6b864065c16e14f70fe6261.jpg,640,640,cucumber,246,340,514,598
telechargement-1-_png_jpg.rf.e75774916276116410c8d17ecc4e766a.jpg,640,640,drone,22,13,622,625
drone-13-_png_jpg.rf.e66d82280ea6ed01c3f9f5d038db829f.jpg,640,640,drone,3,26,557,616
drone-32-_png_jpg.rf.e3d06689df32507ec885b19331d372e2.jpg,640,640,drone,157,59,498,552
drone-44-_png_jpg.rf.e81e7463e2e4655ed004353b0c97ddd4.jpg,640,640,drone,19,20,621,622
QERGHRSHSRT_jpg.rf.e83ee5fffd801d1e43d3b1f44d1c5a5c.jpg,640,640,drone,90,17,540,624
drone-34-_png_jpg.rf.e6ea547f0811c3b4b04509579182365c.jpg,640,640,nothing,0,0,640,640
drone-15-_png_jpg.rf.ea5382ecf8380a7c3594290d087cc5b5.jpg,640,640,drone,189,158,333,326
drone-24-_png_jpg.rf.eaa2c776387873611464e5b3c842ffb5.jpg,640,640,drone,142,40,518,571
dhjsxbvjsdbvbh_png_jpg.rf.ebb8b7a3bec180966bb9eb12d3ad7bcd.jpg,640,640,girafe,100,0,544,639
images_png_jpg.rf.eac596bbffb4600d27f058e75adce4db.jpg,640,640,drone,8,9,632,633
drone-14-_png_jpg.rf.ee4ada2dd16f9fd5d129fcd76808bfdc.jpg,640,640,drone,1,0,640,640
1800267_png_jpg.rf.e87a4b51b7ac6e01153736d2fda74c7a.jpg,640,640,drone,1,0,640,640
dhjsxbvjsdbvbh_png_jpg.rf.e881d7acc116406e6932a58a0cfba7b0.jpg,640,640,girafe,100,0,544,639
sjhgfze_png_jpg.rf.e99a3fb19172cdeb6dd583c3b37f6476.jpg,640,640,nothing,5,3,633,633
drone-24-_png_jpg.rf.edd208d8176b71513508a191fab6e8b1.jpg,640,640,drone,142,40,518,571
drone-47-_png_jpg.rf.eeb76be772a8c6ef25d9f8eadc66b386.jpg,640,640,drone,0,0,640,640
drone-27-_png_jpg.rf.ea456dc0d72c9bd5a5da49a746e06555.jpg,640,640,drone,3,0,640,640
drohne_png_jpg.rf.e9827408f36c71f886bd4c5aebd1e323.jpg,640,640,drone,0,0,640,640
drone-20-_png_jpg.rf.ec9849373411e0d5ad4b8f6f634b10f4.jpg,640,640,drone,0,0,640,640
drone-46-_png_jpg.rf.ec38a6cfdd28ace8a0ce1fec9595b67e.jpg,640,640,nothing,3,0,640,640
jgberbgseg_jpg.rf.e96be8ed13df6b2935e97f0711e9e76a.jpg,640,640,drone,2,1,640,640
drone-25-_png_jpg.rf.ea6ade78bd18d88b33510162223bca27.jpg,640,640,drone,145,49,519,583
drone-24-_png_jpg.rf.e9ddda529c533b29864d73bb116e3f22.jpg,640,640,drone,142,40,518,571
drone-21-_png_jpg.rf.ef819707b69315c20d42681129bc827f.jpg,640,640,nothing,0,0,640,640
telechargement-1-_jpg.rf.efbf4e252ed7ebb4f7e0b287ed250b96.jpg,640,640,drone,18,13,624,622
drone-48-_png_jpg.rf.ed8c9fc165b7ccb32704c0485883f7d7.jpg,640,640,drone,0,0,640,640
JDFBGKERBG_png_jpg.rf.f10947d2d5083869ac66b75b3023af3e.jpg,640,640,girafe,87,0,560,640
